date,fund,company,ticker,cusip,shares,"market value($)",weight(%)
5/17/2021,ARKK,"EDITAS MEDICINE INC",EDIT,28106W103,5134196.00,170557991.12,0.87
5/17/2021,ARKK,"TUSIMPLE HOLDINGS INC - A",TSP,90089L108,4546942.00,167191057.34,0.85
5/17/2021,ARKK,"INTERCONTINENTAL EXCHANGE IN",ICE,45866F104,1410904.00,159798987.04,0.81
5/17/2021,ARKK,"NOVARTIS AG-SPONSORED ADR",NVS,66987V109,1645485.00,146382345.60,0.74
5/17/2021,ARKK,"PACIFIC BIOSCIENCES OF CALIF",PACB,69404D108,6020391.00,141840411.96,0.72
5/17/2021,ARKK,"SERES THERAPEUTICS INC",MCRB,81750R102,6200550.00,139760397.00,0.71
5/17/2021,ARKK,"VERACYTE INC",VCYT,92337F107,3734688.00,136540193.28,0.69
5/17/2021,ARKK,"BERKELEY LIGHTS INC",BLI,084310101,3508623.00,130275171.99,0.66
5/17/2021,ARKK,"MATERIALISE NV-ADR",MTLS,57667T100,4449327.00,113947264.47,0.58
5/17/2021,ARKK,"TRIMBLE INC",TRMB,896239100,1415799.00,108039621.69,0.55
5/17/2021,ARKK,"STRATASYS LTD",SSYS,M85548101,4994842.00,98872897.39,0.50
5/17/2021,ARKK,"NANOSTRING TECHNOLOGIES INC",NSTG,63009R109,1897975.00,93570167.50,0.48
5/17/2021,ARKK,"CERUS CORP",CERS,157085101,14705369.00,84555871.75,0.43
5/17/2021,ARKK,"COMPUGEN LTD",CGEN,M25722105,7736656.00,61893248.00,0.31
5/17/2021,ARKK,"HUYA INC-ADR",HUYA,44852D108,3894317.00,60673458.86,0.31
5/17/2021,ARKK,"SYNOPSYS INC",SNPS,871607107,196654.00,47137963.80,0.24
5/17/2021,ARKK,"DREYFUS GOVT CASH MAN INS",,X9USDDGCM,36892599.84,36892599.84,0.19
5/17/2021,ARKK,"LENDINGTREE INC","TREE UW",52603B107,106109.00,19713991.11,0.10
5/17/2021,ARKK,"SYROS PHARMACEUTICALS INC",SYRS,87184Q107,3900368.00,20359920.96,0.10
5/17/2021,ARKK,"BAIDU INC - SPON ADR",BIDU,056752108,1147.00,213582.87,0.00
5/17/2021,ARKK,"PACCAR INC",PCAR,693718108,161.00,15240.26,0.00
5/17/2021,ARKK,"ORGANOVO HOLDINGS INC","ONVO ",68620A203,64870.00,443710.80,0.00
,,,,,,,
,,,,,,,
"The principal risks of investing in ARK ETFs include equity, market, management and non-diversification risks, as well as fluctuations in market value and net asset value ('NAV'). Investors should carefully consider the investment objectives and risks as well as charges and expenses of an ETF before investing. This and other information are contained in each ETF's prospectus, which may be obtained by contacting the ETF's transfer agent The Bank of New York Mellon or by clicking here. Please read the prospectus carefully before you invest. The market price of ETF shares may differ significantly from their NAV during periods of market volatility. ETF shares may only be redeemed directly with the ETF at NAV by Authorized Participants, in very large creation units. Holdings are subject to change without notice and are not a recommendation to buy or sell any security. There can be no guarantee that an active trading market for ETF shares will develop or be maintained, or that their listing will continue or remain unchanged. Buying or selling ETF shares on an exchange may require the payment of brokerage commissions and frequent trading may incur brokerage costs that detract significantly from investment returns. Copyright 2021, ARK Investment Management LLC. All content is original and has been researched and produced by ARK Investment Management LLC unless otherwise stated. No part of this content may be reproduced in any form, or referred to in any other publication, without the express written permission of ARK Investment Management LLC. All statements made regarding companies, securities or other financial information on this site or any sites or articles relating to ARK Investment Management LLC are strictly beliefs and points of view held by ARK Investment Management and are subject to change without notice. Information contained herein has been obtained from sources believed to be reliable, but not guaranteed. This material has been distributed for informational purposes only and should not be considered as investment advice or a recommendation of any particular security, strategy or investment product.",,,,,,,
